"id","base_line","credit_amount","debit_amount","discarded_time","hash","opr_id","opr_src","pst_status","pst_time","pst_type","record_time","src_account","sub_opr_src_id","account_id","posting_id","details_id"
"uaJ6PQ7sQtIr5OCmQTQqTM","NULL","0.00","1280.00","NULL","A00503BA353469E5D86C5973FFC07A18E945FBEDCF010220D5682BCA2C2C68CD","sBowjpS6TZcifn19ywD9hg","3TQOCXywRmYr_bVakzjjuQ","POSTED","2019-01-06T16:55:01.637","BUSI_TX","2019-01-06T16:55:01.649","NULL","sBowjpS6TZcifn19ywD9hg","ExHkWsKuRPQrCdXppI40mQ","Jm1WSbBlSTsjHYQDQa0f9Q","PuLjxZcgT14ulO2b2AQfr4"
"jp0jZtw_SbMu3abPt8BP9M","NULL","1280.00","0.00","NULL","A00503BA353469E5D86C5973FFC07A18E945FBEDCF010220D5682BCA2C2C68CD","sBowjpS6TZcifn19ywD9hg","3TQOCXywRmYr_bVakzjjuQ","POSTED","2019-01-06T16:55:01.637","BUSI_TX","2019-01-06T16:55:01.649","NULL","8B1H4d2oS_kvFSfXuOIuHM","e9D79g4oQTApBVpipPWF4E","Jm1WSbBlSTsjHYQDQa0f9Q","Zq-4127RSRMnf18nZiauoQ"
"on6mwnQaQwYkxlpOLiVflo","NULL","0.00","250.00","NULL","221B8903BFF9F0FC26FC9F05181E9741C9916C77EE0D1DDE8A2751284804AC49","2EbrB704Rz4tFwsJ23Ic2U","G6YGnDmrT7EkST56q2YYGo","POSTED","2019-01-06T16:55:01.88","BUSI_TX","2019-01-06T16:55:01.904","NULL","G6YGnDmrT7EkST56q2YYGo","934yTQvwRWMugkd5F_VTmw","sekHUH2iQpIpQAdUtk3ZP0","jdN6ZNaFRMMobObODwjVMs"
"d1hW4Jh9RngnMMfrH0Zmsw","NULL","150.00","0.00","NULL","221B8903BFF9F0FC26FC9F05181E9741C9916C77EE0D1DDE8A2751284804AC49","2EbrB704Rz4tFwsJ23Ic2U","G6YGnDmrT7EkST56q2YYGo","POSTED","2019-01-06T16:55:01.88","BUSI_TX","2019-01-06T16:55:01.904","NULL","PUyXMPhsTTcqVxrGTUU-D8","w4XgFTnxSQ4qvUssnV7VN0","sekHUH2iQpIpQAdUtk3ZP0","T6c8Jz2pQRsu_uAbjVai3M"
"Gro4cJ7lSLsgmjjo6GHHns","NULL","100.00","0.00","NULL","221B8903BFF9F0FC26FC9F05181E9741C9916C77EE0D1DDE8A2751284804AC49","2EbrB704Rz4tFwsJ23Ic2U","G6YGnDmrT7EkST56q2YYGo","POSTED","2019-01-06T16:55:01.88","BUSI_TX","2019-01-06T16:55:01.904","NULL","U71cVCdlSscnSMm1MALMqM","w4XgFTnxSQ4qvUssnV7VN0","sekHUH2iQpIpQAdUtk3ZP0","kIVzkAVKQ9MvyyZS73LcZQ"
"dP0S_w7GThMsQqPqmKzIr4","NULL","0.00","2300.00","NULL","00DD15B96AA4CDA57DEF045E2685358B7DD1E9F022A89E519C2ECBE1DE28EFC1","WSoHhg32RdUlpgHtlktVgc","L_MjfOkEQ2cpl2cH5x7GsE","POSTED","2019-01-06T16:55:02.147","BUSI_TX","2019-01-06T16:55:02.161","NULL","L_MjfOkEQ2cpl2cH5x7GsE","934yTQvwRWMugkd5F_VTmw","4aQWFgtCS9ojHuHcTjmNAw","sdDTr7NZScMjT5rNId8-Dk"
"kfQaxx7MQa0pXj1T1deXfY","NULL","2300.00","0.00","NULL","00DD15B96AA4CDA57DEF045E2685358B7DD1E9F022A89E519C2ECBE1DE28EFC1","WSoHhg32RdUlpgHtlktVgc","L_MjfOkEQ2cpl2cH5x7GsE","POSTED","2019-01-06T16:55:02.147","BUSI_TX","2019-01-06T16:55:02.161","NULL","4QmkLmqkQk8t2tdQX-qKhM","e9D79g4oQTApBVpipPWF4E","4aQWFgtCS9ojHuHcTjmNAw","MtuPoYsnSX4uJ4S09zaqZE"
"1ZchSWboQI0tyD6HXm9YiA","NULL","0.00","150.00","NULL","5A31D13D222D0894FE7AB84929894AF1AFEFD7569579C3A1BC7286A8B9627D5B","aczqVCtlT4shRLDjt_hF1M","i4sXV3VvQ6wvmJsaDx0guk","POSTED","2019-01-06T16:55:02.396","BUSI_TX","2019-01-06T16:55:02.419","NULL","aczqVCtlT4shRLDjt_hF1M","934yTQvwRWMugkd5F_VTmw","B_biS9bQTEwt7NhdJ79f54","r1fflwTnR9sgOkozMqobAo"
"LWAzDCI3S4cpaxF0i02t38","NULL","150.00","0.00","NULL","5A31D13D222D0894FE7AB84929894AF1AFEFD7569579C3A1BC7286A8B9627D5B","aczqVCtlT4shRLDjt_hF1M","i4sXV3VvQ6wvmJsaDx0guk","POSTED","2019-01-06T16:55:02.396","BUSI_TX","2019-01-06T16:55:02.419","NULL","Q5YllAhzRismgr9dKQ5fsk","w4XgFTnxSQ4qvUssnV7VN0","B_biS9bQTEwt7NhdJ79f54","B67fUNSDTFcp3EQYSaQCuY"
"P7A3tqF4RPouZXbjP-ZUJk","NULL","0.00","100.00","NULL","C968A37A0D74AE52700851A8FAB74D9569EA92B1CD63CDD5E2E6418FD1ADDBC9","fWETpFukRRsvEDGKhTS7Nk","i4sXV3VvQ6wvmJsaDx0guk","POSTED","2019-01-06T16:55:02.396","BUSI_TX","2019-01-06T16:55:02.447","NULL","fWETpFukRRsvEDGKhTS7Nk","934yTQvwRWMugkd5F_VTmw","yf89Sw0JRpsuqEfkrRXyoE","oo7t6ftgTxMq5YGghQvsEU"
"5f42LNC1RLEucF0CZM3Gsc","NULL","100.00","0.00","NULL","C968A37A0D74AE52700851A8FAB74D9569EA92B1CD63CDD5E2E6418FD1ADDBC9","fWETpFukRRsvEDGKhTS7Nk","i4sXV3VvQ6wvmJsaDx0guk","POSTED","2019-01-06T16:55:02.396","BUSI_TX","2019-01-06T16:55:02.447","NULL","9VjfW-nTRIQhVSWCxfTh80","w4XgFTnxSQ4qvUssnV7VN0","yf89Sw0JRpsuqEfkrRXyoE","FD96XdtCS5gvGlW85pVQKA"
